date,hour,type,东四,天坛,官园,万寿西宫,奥体中心,农展馆,万柳,北部新区,植物园,丰台花园,云岗,古城,房山,大兴,亦庄,通州,顺义,昌平,门头沟,平谷,怀柔,密云,延庆,定陵,八达岭,密云水库,东高村,永乐店,榆垡,琉璃河,前门,永定门内,西直门北,南三环,东四环
20160217,18,NO2_24h,35,43,46,36,39,45,46,34,18,50,19,25,48,40,33,45,30,38,22,19,22,24,15,9,20,6,13,35,35,40,50,56,68,70,50
20160217,18,O3,75,81,71,65,65,69,52,61,82,42,87,78,52,78,78,86,51,58,63,85,64,58,85,86,48,55,77,82,104,75,39,55,20,16,72
20160217,18,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160217,18,CO,0.7,0.7,0.7,0.7,0.8,0.7,0.7,0.9,0.9,0.8,0.8,0.8,1.3,0.7,0.6,0.6,0.7,0.8,1,0.7,0.7,0.8,0.6,0.4,0.3,0.7,0.7,0.6,0.8,0.3,0.8,0.7,1,1.2,0.7
20160217,18,CO_24h,1,1,0.9,1,0.9,0.8,1,1,0.7,1.2,0.9,1,2,1.3,1,1.1,0.6,0.7,1.2,0.9,0.7,0.7,0.7,0.4,0.3,0.3,0.5,1.1,1.7,3.2,0.9,1.1,1.2,1.2,1.1
20160217,19,SO2,15,12,18,18,7,17,20,33,13,22,22,24,28,19,20,18,17,15,28,20,14,12,18,9,19,18,14,10,21,24,19,22,22,28,17
20160217,19,SO2_24h,13,12,17,15,17,15,16,19,11,18,14,17,26,21,17,20,10,11,19,12,6,7,13,8,14,6,9,10,22,22,16,19,18,20,15
20160217,19,NO2,44,47,59,63,57,62,79,67,29,97,35,41,88,53,34,76,77,59,88,31,39,44,19,14,44,30,17,33,19,35,88,90,107,113,38
20160217,19,NO2_24h,36,43,47,38,41,47,49,36,19,52,20,27,50,40,34,47,33,40,26,20,24,26,15,9,22,7,13,35,34,40,53,59,71,72,51
20160217,19,O3,52,51,47,31,45,50,24,26,67,2,72,59,26,49,66,52,29,45,13,73,58,59,76,69,45,46,75,74,93,62,16,14,6,5,59
20160217,19,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160217,19,CO,0.9,0.8,0.9,1.1,0.9,0.8,0.9,1.4,0.8,1.2,1.1,1.2,1.6,1,0.8,0.9,1,0.9,1.6,1,0.8,0.9,0.8,0.4,0.4,1,0.7,0.6,1.1,0.4,1.1,1,1.2,1.5,0.7
20160217,19,CO_24h,1,1,0.9,1,1,0.8,1,1.1,0.7,1.2,0.9,1.1,2,1.3,1,1.1,0.6,0.7,1.3,0.9,0.7,0.7,0.7,0.5,0.3,0.4,0.5,1.1,1.7,3.2,1,1.1,1.2,1.3,1.1
20160217,20,SO2,17,15,20,22,10,20,24,42,11,27,25,26,37,20,20,34,23,14,27,24,15,12,17,8,18,20,16,14,21,26,20,29,26,30,20
20160217,20,SO2_24h,13,12,18,16,16,15,17,20,11,19,14,18,27,21,18,21,10,12,19,13,7,7,14,9,15,7,9,10,22,22,16,20,19,21,16
20160217,20,NO2,65,72,74,83,72,76,89,78,29,74,44,54,88,49,41,87,98,76,88,41,55,41,24,13,21,33,17,39,30,77,97,98,122,111,55
20160217,20,NO2_24h,38,45,49,41,43,49,52,39,20,53,22,28,53,41,35,48,36,42,30,21,26,26,16,10,22,9,13,36,34,41,56,61,74,75,52
20160217,20,O3,30,26,32,8,30,38,11,11,61,18,51,40,17,43,53,44,7,29,4,57,37,59,68,58,68,42,71,68,71,14,5,7,2,5,42
20160217,20,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160217,20,CO,1.3,1.3,1.1,1.2,1.2,1,1.1,2.1,0.8,1.4,1.3,1.4,1.7,1,0.9,1.1,1.2,1,1.9,1,1,0.9,0.7,0.4,0.3,0.9,0.1,0.7,1.4,0.6,1.1,1.2,1.4,1.9,0.9
20160217,20,CO_24h,1,1,0.9,1,1,0.9,1.1,1.1,0.7,1.3,1,1.1,2.1,1.3,1,1.1,0.6,0.7,1.3,1,0.8,0.8,0.7,0.5,0.3,0.4,0.5,1.1,1.6,3.2,1,1.2,1.3,1.3,1.1
20160217,21,SO2,20,15,24,21,11,23,27,32,14,27,28,25,38,22,24,38,26,22,20,39,16,12,14,8,18,20,20,19,19,34,22,28,28,31,22
20160217,21,SO2_24h,14,13,19,16,15,16,18,21,11,20,15,19,28,22,18,22,11,12,20,14,7,8,14,9,15,7,10,10,22,22,17,21,20,22,16
20160217,21,NO2,73,84,86,82,81,82,79,70,34,81,46,54,74,49,36,88,85,95,79,72,49,58,12,13,28,33,23,45,33,74,94,93,111,96,79
20160217,21,NO2_24h,40,47,51,44,45,51,55,41,22,55,23,30,56,41,35,50,39,46,33,24,28,28,17,10,22,10,14,36,33,41,59,63,76,76,53
20160217,21,O3,17,10,13,2,15,25,15,19,56,2,41,30,23,40,53,37,12,6,2,26,28,31,80,56,58,41,63,61,57,14,2,3,2,5,11
20160217,21,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160217,21,CO,1.1,1.4,1.1,1.4,1.4,1.1,1.1,1.4,0.9,1.4,1.7,1.3,2,1.1,0.9,1.3,1.3,2.1,1.8,2.3,1.9,1.4,0.6,0.5,0.3,0.9,0.1,1.1,1.5,1.3,1.2,1.3,1.3,2,1.2
20160217,21,CO_24h,1,1,1,1.1,1,0.9,1.1,1.2,0.7,1.3,1,1.1,2.1,1.3,1.1,1.2,0.7,0.8,1.4,1,0.8,0.8,0.7,0.5,0.3,0.4,0.5,1.1,1.6,3.1,1,1.2,1.3,1.4,1.1
20160217,22,SO2,20,10,27,22,14,25,32,25,20,27,27,29,43,24,22,33,33,22,23,33,14,10,7,9,20,20,20,28,19,36,24,31,31,30,22
20160217,22,SO2_24h,15,13,19,17,14,17,19,22,12,21,16,20,29,23,19,23,13,13,20,15,8,8,15,9,16,8,10,11,22,22,18,22,21,23,17
20160217,22,NO2,71,89,92,80,81,92,83,73,59,83,37,73,94,59,48,85,101,65,61,66,47,72,7,15,35,33,26,66,33,74,93,98,105,100,80
20160217,22,NO2_24h,41,49,53,46,47,54,57,44,24,56,24,33,58,42,36,53,43,47,35,27,29,31,17,11,23,11,14,38,32,41,62,64,78,78,54
20160217,22,O3,13,2,3,2,10,13,6,13,31,2,46,9,5,27,36,37,3,22,15,15,22,3,84,50,48,36,54,43,55,11,2,2,2,4,7
20160217,22,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160217,22,CO,1.2,1.4,1.2,1.4,1.4,1.1,1.5,1.4,1.3,1.6,1.6,1.8,2.8,1.1,1,1.3,1.6,1.4,2,3.4,1.8,2,0.4,0.8,0.4,1,0.1,2.1,1.6,2.2,1.4,1.3,1.3,1.9,1
20160217,22,CO_24h,1.1,1.1,1,1.1,1.1,0.9,1.1,1.2,0.8,1.3,1.1,1.2,2.2,1.4,1.1,1.2,0.8,0.8,1.4,1.2,0.9,0.9,0.7,0.5,0.3,0.4,0.5,1.2,1.5,3.1,1.1,1.3,1.3,1.4,1.1
20160217,23,SO2,21,7,25,25,15,25,28,26,13,26,24,22,36,23,24,42,28,18,24,30,10,12,9,9,19,12,19,22,26,29,24,23,35,30,20
20160217,23,SO2_24h,15,13,20,18,14,17,19,22,12,21,17,21,30,23,19,25,14,14,20,16,8,8,15,9,17,8,11,12,22,22,18,22,22,24,17
20160217,23,NO2,63,85,91,73,84,99,88,57,31,87,29,66,85,71,45,107,99,44,69,63,30,71,7,14,28,23,35,75,40,76,94,95,104,92,81
20160217,23,NO2_24h,43,51,55,47,49,57,58,45,25,58,25,34,61,44,36,57,46,48,37,29,30,33,16,11,23,12,15,40,33,42,63,65,79,79,55
20160217,23,O3,16,2,2,4,6,5,2,29,53,2,50,9,4,11,36,15,2,43,7,9,27,2,83,51,54,35,38,36,46,3,2,2,2,3,2
20160217,23,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160217,23,CO,1.3,1.5,1.4,1.3,1.6,1.1,2.1,1.1,0.8,1.9,1.3,1.6,3.4,1.3,1,1.8,1.5,0.9,2.5,3.5,1.6,3,0.5,0.8,0.4,0.9,0.1,1.7,2,2.8,1.6,2.3,1.8,1.7,1
20160217,23,CO_24h,1.1,1.1,1,1.2,1.1,1,1.2,1.3,0.8,1.4,1.1,1.2,2.3,1.4,1.1,1.3,0.8,0.8,1.5,1.3,0.9,1,0.7,0.5,0.4,0.5,0.5,1.2,1.5,3.1,1.1,1.3,1.4,1.5,1.1
